バリアント,STR,,コマンド名,プロンプト,ネガティブ,解像度,キャラ描画,顔描画,胸描画,ヴァギナ描画,アナル描画,拒否プロンプト,拒否ネガティブ,備考,系統
,48,,髪扱き,"nsfw,1girl, 1boy, (hairjob:1.4),(penis on hair:1.3), solo focus, upper body, arms behind back, (grabbing another's hair:1.2), hand on another's head, <lora:hairjob_v10:1>","(2boys,multipul penis),(fellatio)",%正方形%,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,49,,腋扱き,"nsfw, <lora:testarmpitsex2:0.8:1:lbw=CT>,upper body,armpitsex,faceless male's lower body behind girl,(penis)",(multiple penis),,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,50,,全身扱き,,,,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,51,,尻扱き,"nsfw,(all fours,facing away,ass,penis),pov,(from behind),1girl,1boy,<lora:qqq-buttjob-v2:0.8:1:lbw=NC>,buttjob","vaginal sex,inseration",,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,52,,竿扱き,,,,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,53,,玉揉み強制,,,,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,54,,玉舐め強制,,,,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,55,,アナル愛撫強制,,,,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,56,,ナイズリ,"nsfw,(NAIZURI),1girl, 1boy, pov,(penis:1.2), flat chest,looking at viewer, from above,<lora:naizuriConcept_v1:0.8:1:lbw=CT>",,%正方形%,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,60,,ローション,,,,1,1,1,0,0,,,,薬品系コマンド
,61,,媚薬,,,,1,1,1,0,0,,,,薬品系コマンド
,62,,利尿剤,,,,1,1,1,0,0,,,,薬品系コマンド
,63,,座薬,,,,1,1,1,0,0,,,,薬品系コマンド
,64,,座薬(膣),,,,1,1,1,0,0,,,,薬品系コマンド
,65,,賢者の血,,,,1,1,1,0,0,,,,薬品系コマンド
,66,,排卵誘発剤,,,,1,1,1,0,0,,,,薬品系コマンド
,67,,緊急避妊薬,,,,1,1,1,0,0,,,,薬品系コマンド
,68,,産卵促進剤,,,,1,1,1,0,0,,,,薬品系コマンド
,69,,陰核成長剤,,,,1,1,1,0,0,,,,薬品系コマンド
,70,,興奮剤,,,,1,1,1,0,0,,,,薬品系コマンド
,71,,助手避妊薬,,,,1,1,1,0,0,,,,薬品系コマンド
,72,,感覚増幅薬,,,,1,1,1,0,0,,,,薬品系コマンド
,79,,お香を焚く,,,,1,1,1,0,0,,,,薬品系コマンド
,80,,クリトリス注射,,,,1,1,1,0,0,,,,注射系コマンド
,81,,ヴァギナ注射,,,,1,1,1,0,0,,,,注射系コマンド
,82,,アナル注射,,,,1,1,1,0,0,,,,注射系コマンド
,83,,バスト注射,,,,1,1,1,0,0,,,,注射系コマンド
,84,,尿道注射,,,,1,1,1,0,0,,,,注射系コマンド
,85,,Ｃ肥大注射,,,,1,1,1,0,0,,,,注射系コマンド
,86,,Ｃ賢者の血注射,,,,1,1,1,0,0,,,,注射系コマンド
,88,,採血注射,,,,1,1,1,0,0,,,,注射系コマンド
,90,,裸エプロン,"standing,wide shot,from head to toe",,,1,1,1,0,0,,,装備品のつけ外しするときの様子だけ書く。装備自体の描写はEquip.csv,羞恥プレイ系＋α
,91,,スク水プレイ,"standing,wide shot,from head to toe",,,1,1,1,0,0,,,,羞恥プレイ系＋α
,92,,お医者プレイ,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,93,,コスプレ,"standing,wide shot,from head to toe",,,1,1,1,0,0,,,,羞恥プレイ系＋α
,94,,助手コスプレ,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,100,,ビデオ撮影,"(FISH-EYE composition:1.3),nude,upper body ,from above,(Recorded girl:1.5),(viewfinder with crosshair and overlay interface ,overlay frame,battery icon,REC text and red circle:1.2),1girl in viewfinder looking at viewer","camera,lens,Photography Equipment,recording studio",,1,1,1,0,0,,,,羞恥プレイ系＋α
,101,,ビデオ鑑賞,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,102,,写真撮影,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,103,,羞恥プレイ,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,104,,野外プレイ,"Woman walking with her hands covering her naked body,standing,wide shot,from head to toe",,,1,1,1,0,0,,,,羞恥プレイ系＋α
,105,,公開露出ライブ,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,106,,公衆肉便器プレイ,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,107,,裸体盛り,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,108,,ベビープレイ,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,109,,オムツにお漏らし,,,,1,1,1,0,0,,,（未実装）,羞恥プレイ系＋α
,110,,秘貝開帳,"nsfw,(cute girl lying pleasuring herself),(woman masturbation),navel,(She teases her vagina with her hand),spread legs",,,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,羞恥プレイ系＋α
,111,,放尿,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,112,,剃毛,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,113,,毛抜き,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,114,,毛を抜かせる,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,115,,自慰見せつけ,"pov, (male masturbation:1.2),(pov hand), 1boy, 1girl, kneeling, arms at side,from above, <lora:povMaleMasturbation_v2:0.9:1:lbw=0,0,0,0,0,0,0.5,1,1,0.5,0,0,0,0,0,0,0>",fellatio,%縦長%,1,1,1,0,0,,,,羞恥プレイ系＋α
,116,,二人自慰見せつけ,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,117,,秘貝開帳見せつけ,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,118,,二人秘貝見せつけ,,,,1,1,1,0,0,,,,羞恥プレイ系＋α
,120,,焦らしプレイ,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,121,,射精止め,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,122,,豆責め,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,123,,豆絞り,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,124,,ローター自慰,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,125,,電マ自慰,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,126,,顔面騎乗,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,128,,亀頭責め,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,130,,陰核クリップ,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,131,,陰核電極,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,132,,ペニスローター,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,133,,電マペニス責め,,,,1,1,1,0,0,,,,Ｃ系拡張コマンド
,135,,陰核測定,,,,1,1,1,0,0,,,,陰核成長系コマンド
,136,,割礼,,,,1,1,1,0,0,,,,陰核成長系コマンド
,137,,射精機能開発,,,,1,1,1,0,0,,,,陰核成長系コマンド
,140,,尿道綿棒,,,,1,1,1,0,0,,,,尿道系拡張コマンド
,141,,カテーテル,,,,1,1,1,0,0,,,,尿道系拡張コマンド
,142,,採尿器,,,,1,1,1,0,0,,,,尿道系拡張コマンド
,143,,バルーンカテーテル,,,,1,1,1,0,0,,,,尿道系拡張コマンド
,144,,電極カテーテル,,,,1,1,1,0,0,,,,尿道系拡張コマンド
,145,,飲尿する,,,,1,1,1,0,0,,,,尿道系拡張コマンド
,146,,尿道挿入,,,,1,1,1,0,0,,,,尿道系拡張コマンド
,150,,クスコ,,,,1,1,1,0,0,,,,Ｖ系拡張コマンド
,151,,ローター挿入,,,,1,1,1,0,0,,,,Ｖ系拡張コマンド
,152,,小陰唇指愛撫,,,,1,1,1,0,0,,,,Ｖ系拡張コマンド
,153,,愛液採集器,,,,1,1,1,0,0,,,,Ｖ系拡張コマンド
,155,,ヴァギナ電極,,,,1,1,1,0,0,,,,Ｖ系拡張コマンド
,156,,ヴァギナバーベル,,,,1,1,1,0,0,,,,Ｖ系拡張コマンド
,157,,ヴァギナバルーン,,,,1,1,1,0,0,,,,Ｖ系拡張コマンド
,170,,ローターＡ挿入,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,171,,アナル電極,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,172,,アナルビーズ,"<lora:analBeads_v10:0.7:1:lbw=0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0>1girl all fours,(anarubizu:1.4), (sex toy), looking back, uncensored, no panties, from behind",,%横長%,1,1,1,0,0,,,装備としては安定しないのでつけ外し時に描写。,Ａ系拡張コマンド
,173,,拡張バルーン,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,174,,浣腸プレイ,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,175,,空気浣腸,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,179,,アナルバーベル,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,180,,アナル舐め,"nsfw,Posture of girl on all fours with buttocks protruding,from behind,((ass focus)),botomless",(penis),,1,1,1,1,1,,,,Ａ系拡張コマンド
,181,,アナル綿棒,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,182,,アナニー,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,183,,尻素股,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,184,,フリスク挿入,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,186,,尻愛撫,"nsfw,Posture of girl on all fours with buttocks protruding,from behind,((ass focus)),botomless",(penis),,1,1,1,1,1,,,,Ａ系拡張コマンド
,187,,顔面騎乗アナル,,,,1,1,1,0,0,,,,Ａ系拡張コマンド
,188,,アナルの皺数え,"nsfw,Posture of girl on all fours with buttocks protruding,from behind,((ass focus)),botomless",(penis),,1,1,1,1,1,,,,Ａ系拡張コマンド
,190,,乳首ローター,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,191,,搾乳機,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,192,,乳腺開発,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,193,,乳房電極,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,194,,サラシ,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,195,,乳首クリップ,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,200,,胸揉み,"nsfw,hetero,breast grab, 1boy, 1girl arms at side,hands,arms,bust shot,nipples,POVBREASTGRAB,POV HANDS,BREAST GRAB,<lora:povBreastGrab_v2:0.8:1:lbw=CT>","male's face,female masturbation,self grabbing",,1,1,1,0,0,,,,Ｂ系拡張コマンド
,201,,乳首責め,"nsfw, 1girl,1boy, nsfw,arms at side,NIPPLE TWEAK,bust shot,<lora:conceptNippleTweak_v10:0.8>,small breasts,grabbing from behind","male's face,penis",,1,1,1,0,0,,,,Ｂ系拡張コマンド
,202,,乳首舐め,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,203,,乳首吸い,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,204,,母乳飲み,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,205,,胸自慰,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,206,,乳スパンキング,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,207,,乳ファック,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,208,,縦パイズリ,"nsfw,1girl, 1boy,titsjob,(paizuri),penis on breasts,nipples,pov,pov crotch ,<lora:realisticTitfuck_titfuckRealisticEpoch:1>,titfuck","multiple nipples,multiple penis,pussy,wide shot",%正方形%,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,とりあえずパイズリそのまま,Ｂ系拡張コマンド
,209,,パイズリフェラ,"nsfw,1girl, 1boy,titsjob,(paizuri),penis on breasts,nipples,pov,pov crotch ,<lora:realisticTitfuck_titfuckRealisticEpoch:1>,titfuck,fellatio,licking","multiple nipples,multiple penis,pussy,wide shot",%正方形%,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,"とりあえずパイズリそのまま＋fellatio,licking",Ｂ系拡張コマンド
,210,,乳合わせ,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,211,,乳合わせ見せつけ,,,,1,1,1,0,0,,,,Ｂ系拡張コマンド
,220,,スパンキング,"ass,Girl on all fours with her hips facing away, Spanking,botomless{|slapmark,<lora:conceptSlapMark_v10:1>}",,,1,1,1,1,1,,,Loraの有無はランダム,ＳＭ系、ハードな調教コマンド
,221,,鞭,"A girl is being whipped,nude,Birthmarks on the body",,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,222,,針,Needle stuck in girl's body.,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,223,,蝋燭,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,224,,縄,"1girl, bust shot,arms behind back,(collarbone,breasts,nipples)",,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,225,,アイマスク,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,226,,ボールギャグ,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,227,,罵倒,"1girl,(gesturing no),(~:-\(:1.2),frown,(bust shot:1.1),(slit almond eyes:1.2)","fellatio,hand job",,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,228,,鼻フック,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,229,,強制開口器,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,230,,イラマチオ,"nsfw,(fellatio ,blow job,penis),<lora:testHeadgrabOr_v10:0.7:1:lbw=CT>,(hgrb),1boy, (head grab:1.4) , hand on another's head,(sanpaku:1.3),surprised,tears,(motion lines:1.2)","multiple penis,(tongue:1.4),chin","%正方形%,%横長%",1,1,0,0,0,%汎用拒否%,%汎用拒否ネガ%,,ＳＭ系、ハードな調教コマンド
,231,,フィストファック,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,232,,アナルフィスト,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,233,,両穴フィスト,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,234,,ヴァギナダイビング,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,235,,アナルダイビング,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,236,,ツボを突く,"solo focus,(Fist of the North Star:1.8),(kenshiro:1.5),(deadly martial art known as Hokuto Shinken, which gives him the ability to kill his opponents by striking their secret vital points, which often results in an exceptionally violent and gory death.:1.5),(striking with his raising finger:1.5),(motion lines)",,,0,0,0,0,0,,,,ＳＭ系、ハードな調教コマンド
,237,,鼻クリップ,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,238,,スタンガン,,,,1,1,1,0,0,,,,ＳＭ系、ハードな調教コマンド
,240,,足で踏む,,,,1,1,1,0,0,,,,拷問系、精神操作系コマンド
,241,,腹パン,,,,1,1,1,0,0,,,,拷問系、精神操作系コマンド
,242,,三角木馬,,,,1,1,1,0,0,,,,拷問系、精神操作系コマンド
,243,,杭,,,,1,1,1,0,0,,,,拷問系、精神操作系コマンド
,244,,ナイフ,,,,1,1,1,0,0,,,,拷問系、精神操作系コマンド
,245,,鉈,,,,1,1,1,0,0,,,,拷問系、精神操作系コマンド
,251,,ビンタを張る,"(Girl gets slapped),upper body",,,1,1,1,0,0,,,,拷問系、精神操作系コマンド
,252,,アイアンメイデン,,,,1,1,1,0,0,,,,拷問系、精神操作系コマンド
,253,,水を飲ませる,,,,1,1,1,0,0,,,,拷問系、精神操作系コマンド
,270,,罵ってもらう,"1girl,upper body,open mouth,((argued with viewer,heap abuse upon viewer))",,,1,1,1,0,0,,,,マゾ系調教コマンド
,271,,足を舐める,"from below,1girl,crossed legs,The girl is sticking her foot to viewer,((foot focus))",,,1,1,1,0,0,,,,マゾ系調教コマンド
,272,,叩いてもらう,"((attacking,girl is throwing a punch at me)),((clenched fist)),pov,upper body",,,1,1,1,0,0,,,,マゾ系調教コマンド
,273,,鞭で打ってもらう,,,,1,1,1,0,0,,,,マゾ系調教コマンド
,274,,血を吸われる,,,,1,1,1,0,0,,,,マゾ系調教コマンド
,290,,コンドーム,,,,1,1,1,0,0,,,,妊娠パッチのコマンド
,291,,コンドーム精飲(奴),,,,1,1,1,0,0,,,,妊娠パッチのコマンド
,292,,コンドーム精飲(助),,,,1,1,1,0,0,,,,妊娠パッチのコマンド
,293,,ザーメンキス,,,,1,1,1,0,0,,,,
,300,,クンニ強制,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,301,,貝あわせ,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,302,,足コキする,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,303,,二人フェラチオ,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,304,,二本フェラチオ,"<lora:doubledick_v10:1>,A WOMAN HOLDING TWO DICKS,2MEN,SUCKING DICK,SUCKING COCK,CUM",,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,305,,二人でパイズリ,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,306,,二人で素股,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,307,,助手を犯させる,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,308,,助手のＡを犯させる,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,309,,助手とキスする,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,310,,二人の尻を叩く,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,311,,尻を二人で叩く,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,312,,二人のＶをフィスト,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,313,,二人のＡをフィスト,,,,1,1,1,0,0,,,,助手によるコマンド、及びレズ(ＢＬ)プレイ
,320,,優しくする,"pov,A girl having head patted,upperbody,<lora:testHeadgrabOr_v10:0.8:1:lbw=1,0,0,0,0,0,0.2,1,1,1,0,0,0,0,0,0,0>,(hgrb:1.4),1boy,(hand on another's head:1.2)","(arms up),armpit,pov crotch,pov legs,penis,(troubled eyebrows:1.4)",,1,1,1,0,0,,,,逆奉仕、ウフフ系コマンド
,321,,手淫する,,,,1,1,1,0,0,,,,逆奉仕、ウフフ系コマンド
,322,,パイズリする,,,,1,1,1,0,0,,,,逆奉仕、ウフフ系コマンド
